Keyword,Company,Keyword_encoded,Company_encoded,Cluster
jobs,Naukri,15,19,2
streaming,Hotstar,29,12,0
takeaways,Deliveroo,31,6,0
dishes,Grubhub,9,11,2
learning,Udemy,16,29,3
movies,Netflix,19,20,3
students,Byju?s,30,3,0
stores,Shopify,28,25,4
cars,Uber,4,28,1
taxis,Ola,32,21,4
bikes,Rapido,2,24,1
commuting,Lyft,6,16,2
dishes,Grubhub,9,11,2
deals,Flipkart,8,8,2
companies,Glassdoor,7,10,2
students,Byju?s,30,3,0
classes,Unacademy,5,30,1
taxis,Ola,32,21,4
careers,Monster,3,17,2
classes,Unacademy,5,30,1
shopping,Amazon,26,1,0
deals,Flipkart,8,8,2
stores,Shopify,28,25,4
deals,Flipkart,8,8,2
taxis,Ola,32,21,4
classes,Unacademy,5,30,1
learning,Udemy,16,29,3
takeaways,Deliveroo,31,6,0
ridesharing,BlaBlaCar,25,2,0
taxis,Ola,32,21,4
music,Spotify,20,26,3
bikes,Rapido,2,24,1
videos,YouTube,33,31,4
doctors,Practo,10,23,1
professionals,LinkedIn,23,15,0
taxis,Ola,32,21,4
ridesharing,BlaBlaCar,25,2,0
taxis,Ola,32,21,4
professionals,LinkedIn,23,15,0
fashion,Myntra,12,18,2
commuting,Lyft,6,16,2
shopping,Amazon,26,1,0
videos,YouTube,33,31,4
professionals,LinkedIn,23,15,0
prescriptions,Pharmeasy,22,22,3
appointments,Zocdoc,0,32,1
shopping,Amazon,26,1,0
appointments,Zocdoc,0,32,1
movies,Netflix,19,20,3
food,Swiggy,13,27,3
prescriptions,Pharmeasy,22,22,3
appointments,Zocdoc,0,32,1
hiring,Indeed,14,13,2
online,Coursera,21,4,0
meals,Zomato,17,33,3
dishes,Grubhub,9,11,2
streaming,Hotstar,29,12,0
videos,YouTube,33,31,4
videos,YouTube,33,31,4
shopping,Amazon,26,1,0
learning,Udemy,16,29,3
auctions,eBay,1,34,1
prescriptions,Pharmeasy,22,22,3
students,Byju?s,30,3,0
companies,Glassdoor,7,10,2
videos,YouTube,33,31,4
professionals,LinkedIn,23,15,0
bikes,Rapido,2,24,1
restaurants,DoorDash,24,7,0
careers,Monster,3,17,2
careers,Monster,3,17,2
songs,Gaana,27,9,0
prescriptions,Pharmeasy,22,22,3
cars,Uber,4,28,1
classes,Unacademy,5,30,1
ridesharing,BlaBlaCar,25,2,0
auctions,eBay,1,34,1
careers,Monster,3,17,2
music,Spotify,20,26,3
ridesharing,BlaBlaCar,25,2,0
songs,Gaana,27,9,0
professionals,LinkedIn,23,15,0
hiring,Indeed,14,13,2
videos,YouTube,33,31,4
songs,Gaana,27,9,0
medicines,1mg,18,0,0
learning,Udemy,16,29,3
classes,Unacademy,5,30,1
bikes,Rapido,2,24,1
wellness,Cure.fit,34,5,0
bikes,Rapido,2,24,1
takeaways,Deliveroo,31,6,0
students,Byju?s,30,3,0
wellness,Cure.fit,34,5,0
movies,Netflix,19,20,3
education,Khan Academy,11,14,2
deals,Flipkart,8,8,2
deals,Flipkart,8,8,2
medicines,1mg,18,0,0
appointments,Zocdoc,0,32,1
jobs,Naukri,15,19,2
classes,Unacademy,5,30,1
commuting,Lyft,6,16,2
auctions,eBay,1,34,1
prescriptions,Pharmeasy,22,22,3
doctors,Practo,10,23,1
music,Spotify,20,26,3
hiring,Indeed,14,13,2
ridesharing,BlaBlaCar,25,2,0
bikes,Rapido,2,24,1
